Time,Num Task Set,Num Tasks,Time running,Cpu utilization
0,200,15000,15609.1,0.00202607
1,200,15000,15444.2,0.00202607
2,200,15000,15128.8,0.00202607
3,200,15000,15034.5,0.00202607
4,200,15000,15025.9,0.00202607
5,200,15000,15282.3,0.00202607
6,200,15000,15174.3,0.00202607
7,200,15000,15705.2,0.00202607
8,200,15000,15574.2,0.00202607
9,200,15000,15495.7,0.00202607
10,200,15000,15198.8,0.00202607
11,200,15000,15715.4,0.00202607
12,200,15000,15681.8,0.00202607
13,200,15000,15671.6,0.00202607
14,200,15000,15161.9,0.00202607
15,200,15000,15256.9,0.00202607
16,200,15000,15203.6,0.00202607
17,200,15000,15114.7,0.00202607
18,200,15000,15196.8,0.00202607
19,200,15000,15134.4,0.00202607
20,200,15000,15098.2,0.00202607
21,200,15000,15023.6,0.00202607
22,200,15000,15004.7,0.00202607
23,200,15000,15045.6,0.00202607
24,200,15000,15074,0.00202607
25,200,15000,15114.6,0.00202607
26,200,15000,15029.7,0.00202607
27,200,15000,14981.3,0.00202607
28,200,15000,15257.4,0.00202607
29,200,15000,15419.1,0.00202607
30,200,15000,15429.6,0.00202607
31,200,15000,15198.8,0.00202607
32,200,15000,15021.5,0.00202607
33,200,15000,15021.2,0.00202607
34,200,15000,14994.2,0.00202607
35,200,15000,14999.8,0.00202607
36,200,15000,15032.4,0.00202607
37,200,15000,15025.6,0.00202607
38,200,15000,15027.1,0.00202607
39,200,15000,15044.2,0.00202607
40,200,15000,15017.6,0.00202607
41,200,15000,15221.9,0.00202607
42,200,15000,15442.5,0.00202607
43,200,15000,15436.4,0.00202607
44,200,15000,15234.5,0.00202607
45,200,15000,15017.4,0.00202607
46,200,15000,15010.5,0.00202607
47,200,15000,15008.8,0.00202607
48,200,15000,15001.6,0.00202607
49,200,15000,15116,0.00202607
50,200,15000,15021.8,0.00202607
51,200,15000,15039.7,0.00202607
52,200,15000,14975.6,0.00202607
53,200,15000,15022.4,0.00202607
54,200,15000,15018.6,0.00202607
55,200,15000,15319.3,0.00202607
56,200,15000,15387,0.00202607
57,200,15000,15498.3,0.00202607
58,200,15000,15214.2,0.00202607
59,200,15000,15079.8,0.00202607
60,200,15000,15014,0.00202607
61,200,15000,15033.6,0.00202607
62,200,15000,16142.7,0.00202607
63,200,15000,15626.3,0.00202607
64,200,15000,15460.6,0.00202607
65,200,15000,15059.4,0.00202607
66,200,15000,15040.4,0.00202607
67,200,15000,15048,0.00202607
68,200,15000,15039.7,0.00202607
69,200,15000,15090.1,0.00202607
70,200,15000,15054.1,0.00202607
71,200,15000,15027.3,0.00202607
72,200,15000,15173.4,0.00202607
73,200,15000,15064.4,0.00202607
74,200,15000,15037.9,0.00202607
75,200,15000,15285.3,0.00202607
76,200,15000,15459.3,0.00202607
77,200,15000,15597.8,0.00202607
78,200,15000,15198.2,0.00202607
79,200,15000,15082.9,0.00202607
80,200,15000,15110.6,0.00202607
81,200,15000,15020.9,0.00202607
82,200,15000,15218.1,0.00202607
83,200,15000,15058.5,0.00202607
84,200,15000,15052.9,0.00202607
85,200,15000,15093.4,0.00202607
86,200,15000,15023.6,0.00202607
87,200,15000,15020.9,0.00202607
88,200,15000,15169.2,0.00202607
89,200,15000,15435.3,0.00202607
90,200,15000,15428.2,0.00202607
91,200,15000,15310.4,0.00202607
92,200,15000,15087.1,0.00202607
93,200,15000,15300.4,0.00202607
94,200,15000,15006.7,0.00202607
95,200,15000,15034.9,0.00202607
96,200,15000,15000.9,0.00202607
97,200,15000,15011.8,0.00202607
98,200,15000,15020.7,0.00202607
99,200,15000,15039.3,0.00202607
100,200,15000,14987.1,0.00202607
101,200,15000,15039.4,0.00202607
102,200,15000,15387.9,0.00202607
103,200,15000,15508,0.00202607
104,200,15000,15331.6,0.00202607
105,200,15000,14983,0.00202607
106,200,15000,15019.4,0.00202607
107,200,15000,15054.7,0.00202607
108,200,15000,15039,0.00202607
109,200,15000,15054.1,0.00202607
110,200,15000,15281.1,0.00202607
111,200,15000,15335.6,0.00202607
112,200,15000,14938.4,0.00202607
113,200,15000,14921,0.00202607
114,200,15000,14906.4,0.00202607
115,200,15000,14950.5,0.00202607
116,200,15000,14911.5,0.00202607
117,200,15000,14901.1,0.00202607
118,200,15000,14961.3,0.00202607
119,200,15000,15022.6,0.00202607
120,200,15000,15001.4,0.00202607
121,200,15000,15033.7,0.00202607
122,200,15000,14942.9,0.00202607
123,200,15000,15032.7,0.00202607
124,200,15000,15337.1,0.00202607
125,200,15000,15360.2,0.00202607
126,200,15000,15304.7,0.00202607
127,200,15000,15176.7,0.00202607
128,200,15000,14920,0.00202607
129,200,15000,14988.7,0.00202607
130,200,15000,14993.4,0.00202607
131,200,15000,14977.9,0.00202607
132,200,15000,14867.2,0.00202607
133,200,15000,14945.3,0.00202607
134,200,15000,14911.7,0.00202607
135,200,15000,14961.7,0.00202607
136,200,15000,14949.8,0.00202607
137,200,15000,14904.2,0.00202607
138,200,15000,14942,0.00202607
139,200,15000,15081.9,0.00202607
140,200,15000,15312,0.00202607
141,200,15000,15256.8,0.00202607
142,200,15000,15269.7,0.00202607
143,200,15000,15105.1,0.00202607
144,200,15000,14899.2,0.00202607
145,200,15000,14887.9,0.00202607
146,200,15000,14904.2,0.00202607
147,200,15000,14879.5,0.00202607
148,200,15000,14890.2,0.00202607
149,200,15000,14915.1,0.00202607
150,200,15000,14929,0.00202607
151,200,15000,14983.5,0.00202607
152,200,15000,14914.1,0.00202607
153,200,15000,14870.7,0.00202607
154,200,15000,14883.6,0.00202607
155,200,15000,14899.4,0.00202607
156,200,15000,15270.4,0.00202607
157,200,15000,15247,0.00202607
158,200,15000,15192.1,0.00202607
159,200,15000,15045.5,0.00202607
160,200,15000,15006.5,0.00202607
161,200,15000,14984.7,0.00202607
162,200,15000,14946,0.00202607
163,200,15000,15045.2,0.00202607
164,200,15000,15341.4,0.00202607
165,200,15000,15317.7,0.00202607
166,200,15000,15282.6,0.00202607
167,200,15000,15030.2,0.00202607
168,200,15000,14891.5,0.00202607
169,200,15000,14947.8,0.00202607
170,200,15000,14904.5,0.00202607
171,200,15000,14915.8,0.00202607
172,200,15000,14880.6,0.00202607
173,200,15000,14953.9,0.00202607
174,200,15000,14923.9,0.00202607
175,200,15000,14902.8,0.00202607
176,200,15000,14861.9,0.00202607
177,200,15000,14864.2,0.00202607
178,200,15000,14877.7,0.00202607
179,200,15000,14901.1,0.00202607
180,200,15000,15217.6,0.00202607
181,200,15000,15215.9,0.00202607
182,200,15000,15223.5,0.00202607
183,200,15000,15169.4,0.00202607
184,200,15000,14867.4,0.00202607
185,200,15000,14918.8,0.00202607
186,200,15000,14891.6,0.00202607
187,200,15000,14925.9,0.00202607
188,200,15000,14863.4,0.00202607
189,200,15000,14910.6,0.00202607
190,200,15000,14880.9,0.00202607
191,200,15000,14873.9,0.00202607
192,200,15000,14896.8,0.00202607
193,200,15000,14934.7,0.00202607
194,200,15000,14859.9,0.00202607
195,200,15000,14879.5,0.00202607
196,200,15000,15067,0.00202607
197,200,15000,15218.3,0.00202607
198,200,15000,15238,0.00202607
199,200,15000,15218.8,0.00202607
200,200,15000,14922,0.00202607
201,200,15000,14913,0.00202607
202,200,15000,14876.1,0.00202607
203,200,15000,14918.7,0.00202607
204,200,15000,14891.5,0.00202607
205,200,15000,14939.8,0.00202607
206,200,15000,14900.3,0.00202607
207,200,15000,14865.2,0.00202607
208,200,15000,14883.2,0.00202607
209,200,15000,14867.2,0.00202607
210,200,15000,14964.4,0.00202607
211,200,15000,15012.9,0.00202607
212,200,15000,14940.5,0.00202607
213,200,15000,14981.8,0.00202607
214,200,15000,14997.1,0.00202607
215,200,15000,14961.2,0.00202607
216,200,15000,15229.2,0.00202607
217,200,15000,15346.5,0.00202607
218,200,15000,15294,0.00202607
219,200,15000,15301.4,0.00202607
220,200,15000,14940.7,0.00202607
221,200,15000,14954.5,0.00202607
222,200,15000,14924.3,0.00202607
223,200,15000,14930.6,0.00202607
224,200,15000,14919.1,0.00202607
225,200,15000,14918.5,0.00202607
226,200,15000,14886.3,0.00202607
227,200,15000,14910.5,0.00202607
228,200,15000,14898.8,0.00202607
229,200,15000,15041.8,0.00202607
230,200,15000,14920.9,0.00202607
231,200,15000,14979.3,0.00202607
232,200,15000,15261.1,0.00202607
233,200,15000,15277.6,0.00202607
234,200,15000,14912.7,0.00202607
235,200,15000,14960.7,0.00202607
236,200,15000,14895.8,0.00202607
237,200,15000,14930.8,0.00202607
238,200,15000,14922.4,0.00202607
239,200,15000,14900.7,0.00202607
240,200,15000,14888.6,0.00202607
241,200,15000,14881.4,0.00202607
242,200,15000,14874.1,0.00202607
243,200,15000,14921.7,0.00202607
244,200,15000,14858.1,0.00202607
245,200,15000,14863.7,0.00202607
246,200,15000,15181.7,0.00202607
247,200,15000,15245.1,0.00202607
248,200,15000,15240.9,0.00202607
249,200,15000,15131,0.00202607
250,200,15000,14881.1,0.00202607
251,200,15000,14916.6,0.00202607
252,200,15000,14888.9,0.00202607
253,200,15000,14908.9,0.00202607
254,200,15000,14840.9,0.00202607
255,200,15000,14892.8,0.00202607
256,200,15000,14874,0.00202607
257,200,15000,14894.6,0.00202607
258,200,15000,14883.7,0.00202607
259,200,15000,14869.3,0.00202607
260,200,15000,14846.7,0.00202607
261,200,15000,14870.1,0.00202607
262,200,15000,15180.5,0.00202607
263,200,15000,15230.8,0.00202607
264,200,15000,15244.2,0.00202607
265,200,15000,15149.8,0.00202607
266,200,15000,14897.9,0.00202607
267,200,15000,14900.9,0.00202607
268,200,15000,14872.8,0.00202607
269,200,15000,15053.7,0.00202607
270,200,15000,15024.7,0.00202607
271,200,15000,14983.1,0.00202607
272,200,15000,14959.7,0.00202607
273,200,15000,14998.3,0.00202607
274,200,15000,14953.6,0.00202607
275,200,15000,14949.3,0.00202607
276,200,15000,14952.4,0.00202607
277,200,15000,14956.5,0.00202607
278,200,15000,15290.3,0.00202607
279,200,15000,15297.8,0.00202607
280,200,15000,15274.3,0.00202607
281,200,15000,15038.7,0.00202607
282,200,15000,14940.9,0.00202607
283,200,15000,14882.5,0.00202607
284,200,15000,14924.2,0.00202607
285,200,15000,14892.4,0.00202607
286,200,15000,14898.7,0.00202607
287,200,15000,14941.2,0.00202607
288,200,15000,14848.9,0.00202607
289,200,15000,14896.7,0.00202607
290,200,15000,14929.8,0.00202607
291,200,15000,14877.6,0.00202607
292,200,15000,14905.9,0.00202607
293,200,15000,15100.4,0.00202607
294,200,15000,15275.6,0.00202607
295,200,15000,15269.1,0.00202607
296,200,15000,15291.4,0.00202607
297,200,15000,14940,0.00202607
298,200,15000,14972.8,0.00202607
299,200,15000,14885.8,0.00202607
300,200,15000,14903.7,0.00202607
301,200,15000,14885,0.00202607
302,200,15000,14899.8,0.00202607
303,200,15000,14935.8,0.00202607
304,200,15000,14888,0.00202607
305,200,15000,14913.6,0.00202607
306,200,15000,14889.3,0.00202607
307,200,15000,14909.3,0.00202607
308,200,15000,14853,0.00202607
309,200,15000,14999.8,0.00202607
310,200,15000,15053,0.00202607
311,200,15000,14989.5,0.00202607
312,200,15000,14965.6,0.00202607
313,200,15000,14973.9,0.00202607
314,200,15000,14967,0.00202607
315,200,15000,14933.8,0.00202607
316,200,15000,14945.5,0.00202607
317,200,15000,14924,0.00202607
318,200,15000,14905.1,0.00202607
319,200,15000,14920.5,0.00202607
320,200,15000,15103.9,0.00202607
321,200,15000,15236.8,0.00202607
322,200,15000,15221.3,0.00202607
323,200,15000,15243.8,0.00202607
324,200,15000,14905.2,0.00202607
325,200,15000,14894.9,0.00202607
326,200,15000,14918.5,0.00202607
327,200,15000,14902.9,0.00202607
328,200,15000,14937.4,0.00202607
329,200,15000,14935.1,0.00202607
330,200,15000,14887.1,0.00202607
331,200,15000,14920.1,0.00202607
332,200,15000,15004.2,0.00202607
333,200,15000,14865.9,0.00202607
334,200,15000,14931.8,0.00202607
335,200,15000,14904.2,0.00202607
336,200,15000,15062.5,0.00202607
337,200,15000,15182.5,0.00202607
338,200,15000,15240.9,0.00202607
339,200,15000,15257.7,0.00202607
340,200,15000,14915.4,0.00202607
341,200,15000,14909.8,0.00202607
342,200,15000,14902.3,0.00202607
343,200,15000,14858.7,0.00202607
344,200,15000,14887.5,0.00202607
345,200,15000,14913,0.00202607
346,200,15000,14873.3,0.00202607
347,200,15000,14857,0.00202607
348,200,15000,14885.4,0.00202607
349,200,15000,14854.1,0.00202607
350,200,15000,14884.8,0.00202607
351,200,15000,14897,0.00202607
352,200,15000,15168.1,0.00202607
353,200,15000,15164.4,0.00202607
354,200,15000,15231.7,0.00202607
355,200,15000,15145.6,0.00202607
356,200,15000,14901.7,0.00202607
357,200,15000,14865.5,0.00202607
358,200,15000,14839.2,0.00202607
359,200,15000,14906.7,0.00202607
360,200,15000,14907.3,0.00202607
361,200,15000,14885.8,0.00202607
362,200,15000,14901.7,0.00202607
363,200,15000,14850.3,0.00202607
364,200,15000,14869.3,0.00202607
365,200,15000,14850.7,0.00202607
366,200,15000,14865.9,0.00202607
367,200,15000,14915.6,0.00202607
368,200,15000,15323.5,0.00202607
369,200,15000,15354.4,0.00202607
370,200,15000,15381.3,0.00202607
371,200,15000,15199.9,0.00202607
372,200,15000,15141.9,0.00202607
373,200,15000,15122.4,0.00202607
374,200,15000,15119.8,0.00202607
375,200,15000,14950.1,0.00202607
376,200,15000,14980.8,0.00202607
377,200,15000,14985.3,0.00202607
378,200,15000,14962.2,0.00202607
379,200,15000,14921.3,0.00202607
380,200,15000,14922.9,0.00202607
381,200,15000,14875.2,0.00202607
382,200,15000,14826.1,0.00202607
383,200,15000,15117,0.00202607
384,200,15000,15254.9,0.00202607
385,200,15000,15226,0.00202607
386,200,15000,15211.7,0.00202607
387,200,15000,14903.9,0.00202607
388,200,15000,14918.3,0.00202607
389,200,15000,14876.6,0.00202607
390,200,15000,14899.9,0.00202607
391,200,15000,14883.2,0.00202607
392,200,15000,14879.5,0.00202607
393,200,15000,14936.2,0.00202607
394,200,15000,14947.5,0.00202607
395,200,15000,14899.4,0.00202607
396,200,15000,14780.5,0.00202607
397,200,15000,14725.5,0.00202607
398,200,15000,14797.2,0.00202607
399,200,15000,15198.6,0.00202607
400,200,15000,15182,0.00202607
401,200,15000,14970.4,0.00202607
402,200,15000,14765.2,0.00202607
403,200,15000,14773,0.00202607
404,200,15000,14747.1,0.00202607
405,200,15000,14763,0.00202607
406,200,15000,14773.8,0.00202607
407,200,15000,14783.9,0.00202607
408,200,15000,14787.3,0.00202607
409,200,15000,14760.2,0.00202607
410,200,15000,14635.5,0.00202607
411,200,15000,14419.7,0.00202607
412,200,15000,14567.3,0.00202607
413,200,15000,14479.1,0.00202607
414,200,15000,14524.3,0.00202607
415,200,15000,14427.1,0.00202607
416,200,15000,14462.2,0.00202607
417,200,15000,14415,0.00202607
418,200,15000,14461.1,0.00202607
419,200,15000,14420,0.00202607
420,200,15000,14477,0.00202607
421,200,15000,14432,0.00202607
422,200,15000,14468.9,0.00202607
423,200,15000,14412.3,0.00202607
424,200,15000,14391.9,0.00202607
425,200,15000,14591.6,0.00202607
426,200,15000,14647,0.00202607
427,200,15000,14697,0.00202607
428,200,15000,14758.4,0.00202607
429,200,15000,14679.4,0.00202607
430,200,15000,14609.2,0.00202607
431,200,15000,14506.6,0.00202607
432,200,15000,14455.5,0.00202607
433,200,15000,14434.2,0.00202607
434,200,15000,14392.4,0.00202607
435,200,15000,14491.9,0.00202607
436,200,15000,14502.9,0.00202607
437,200,15000,14513.5,0.00202607
438,200,15000,14377.6,0.00202607
439,200,15000,14497.6,0.00202607
440,200,15000,14418.8,0.00202607
441,200,15000,14448.7,0.00202607
442,200,15000,14384.2,0.00202607
443,200,15000,14517.5,0.00202607
444,200,15000,14417.3,0.00202607
445,200,15000,14399.2,0.00202607
446,200,15000,14428.5,0.00202607
447,200,15000,14581.2,0.00202607
448,200,15000,14405,0.00202607
449,200,15000,14559.9,0.00202607
450,200,15000,14644,0.00202607
451,200,15000,14911.8,0.00202607
452,200,15000,14648.5,0.00202607
453,200,15000,14706.5,0.00202607
454,200,15000,14426.7,0.00202607
455,200,15000,14453.3,0.00202607
456,200,15000,14400.2,0.00202607
457,200,15000,14409.3,0.00202607
458,200,15000,14409.3,0.00202607
459,200,15000,14496.6,0.00202607
460,200,15000,14382.3,0.00202607
461,200,15000,14473.4,0.00202607
462,200,15000,14414.4,0.00202607
463,200,15000,14515.8,0.00202607
464,200,15000,14387.4,0.00202607
465,200,15000,14440.4,0.00202607
466,200,15000,14387.3,0.00202607
467,200,15000,14486.1,0.00202607
468,200,15000,14538.2,0.00202607
469,200,15000,14474.4,0.00202607
470,200,15000,14400.8,0.00202607
471,200,15000,14435.4,0.00202607
472,200,15000,14587.2,0.00202607
473,200,15000,14621.3,0.00202607
474,200,15000,14612,0.00202607
475,200,15000,14587.7,0.00202607
476,200,15000,14667.1,0.00202607
477,200,15000,14689.5,0.00202607
478,200,15000,14422.7,0.00202607
479,200,15000,14388.7,0.00202607
