Time,Num Task Set,Num Tasks,Time running,Cpu utilization
480,200,15000,14445.2,0.00202607
481,200,15000,14398.4,0.00202607
482,200,15000,14414.3,0.00202607
483,200,15000,14373.7,0.00202607
484,200,15000,14914.9,0.00202607
485,200,15000,14509.7,0.00202607
486,200,15000,14456.9,0.00202607
487,200,15000,14383.8,0.00202607
488,200,15000,14584,0.00202607
489,200,15000,14549.1,0.00202607
490,200,15000,14570.8,0.00202607
491,200,15000,14509.9,0.00202607
492,200,15000,14679.1,0.00202607
493,200,15000,14452.6,0.00202607
494,200,15000,14400.3,0.00202607
495,200,15000,14487,0.00202607
496,200,15000,14714.1,0.00202607
497,200,15000,14575.9,0.00202607
498,200,15000,14590.8,0.00202607
499,200,15000,14627.7,0.00202607
500,200,15000,14540.4,0.00202607
501,200,15000,14376.4,0.00202607
502,200,15000,14358.9,0.00202607
503,200,15000,14373.8,0.00202607
504,200,15000,14433,0.00202607
505,200,15000,14387.1,0.00202607
506,200,15000,14402.3,0.00202607
507,200,15000,14339,0.00202607
508,200,15000,14432.7,0.00202607
509,200,15000,14489.4,0.00202607
510,200,15000,14390.1,0.00202607
511,200,15000,14432.1,0.00202607
512,200,15000,14712.4,0.00202607
513,200,15000,14586.6,0.00202607
514,200,15000,14685.9,0.00202607
515,200,15000,14605.2,0.00202607
516,200,15000,14598.2,0.00202607
517,200,15000,14422.7,0.00202607
518,200,15000,14445.1,0.00202607
519,200,15000,14428.1,0.00202607
520,200,15000,14525.9,0.00202607
521,200,15000,14423.8,0.00202607
522,200,15000,14443.7,0.00202607
523,200,15000,14410.6,0.00202607
524,200,15000,14558.4,0.00202607
525,200,15000,14593.5,0.00202607
526,200,15000,14577,0.00202607
527,200,15000,14514,0.00202607
528,200,15000,14576,0.00202607
529,200,15000,14479.9,0.00202607
530,200,15000,14356,0.00202607
531,200,15000,14368,0.00202607
532,200,15000,14436.7,0.00202607
533,200,15000,14560.3,0.00202607
534,200,15000,14595,0.00202607
535,200,15000,14590.6,0.00202607
536,200,15000,14622.5,0.00202607
537,200,15000,14636.2,0.00202607
538,200,15000,14647.9,0.00202607
539,200,15000,14386.5,0.00202607
540,200,15000,14368.9,0.00202607
541,200,15000,14436.7,0.00202607
542,200,15000,14363.7,0.00202607
543,200,15000,14391.5,0.00202607
544,200,15000,14417.3,0.00202607
545,200,15000,14549.3,0.00202607
546,200,15000,14431.9,0.00202607
547,200,15000,14383.1,0.00202607
548,200,15000,14397.3,0.00202607
549,200,15000,14518.3,0.00202607
550,200,15000,14351.3,0.00202607
551,200,15000,14420.3,0.00202607
552,200,15000,14377.9,0.00202607
553,200,15000,14424.4,0.00202607
554,200,15000,14338.7,0.00202607
555,200,15000,14332.5,0.00202607
556,200,15000,14307,0.00202607
557,200,15000,14385.1,0.00202607
558,200,15000,14559.9,0.00202607
559,200,15000,14633.2,0.00202607
560,200,15000,14591.4,0.00202607
561,200,15000,14693.4,0.00202607
562,200,15000,14620.8,0.00202607
563,200,15000,14474.3,0.00202607
564,200,15000,14416.8,0.00202607
565,200,15000,14576.1,0.00202607
566,200,15000,14452,0.00202607
567,200,15000,14396.5,0.00202607
568,200,15000,14420.7,0.00202607
569,200,15000,14563.7,0.00202607
570,200,15000,14377,0.00202607
571,200,15000,14372.3,0.00202607
572,200,15000,14373.7,0.00202607
573,200,15000,14440,0.00202607
574,200,15000,14389.6,0.00202607
575,200,15000,14358.7,0.00202607
576,200,15000,14383.3,0.00202607
577,200,15000,14401.3,0.00202607
578,200,15000,14413.9,0.00202607
579,200,15000,14376.8,0.00202607
580,200,15000,14357.7,0.00202607
581,200,15000,14361.8,0.00202607
582,200,15000,14499.6,0.00202607
583,200,15000,14586.4,0.00202607
584,200,15000,14556.4,0.00202607
585,200,15000,14570.4,0.00202607
586,200,15000,14752.7,0.00202607
587,200,15000,14644.3,0.00202607
588,200,15000,14380.4,0.00202607
589,200,15000,14468.9,0.00202607
590,200,15000,14535.8,0.00202607
591,200,15000,14410,0.00202607
592,200,15000,14394.5,0.00202607
593,200,15000,14422.7,0.00202607
594,200,15000,14495.5,0.00202607
595,200,15000,14444.4,0.00202607
596,200,15000,14420.3,0.00202607
597,200,15000,14403.2,0.00202607
598,200,15000,14454.3,0.00202607
599,200,15000,14350.1,0.00202607
600,200,15000,14397.1,0.00202607
601,200,15000,14403.1,0.00202607
602,200,15000,14522.6,0.00202607
603,200,15000,14376.8,0.00202607
604,200,15000,14409.8,0.00202607
605,200,15000,14498.1,0.00202607
606,200,15000,14829.9,0.00202607
607,200,15000,14691.7,0.00202607
608,200,15000,14665.4,0.00202607
609,200,15000,14758.5,0.00202607
610,200,15000,14408.3,0.00202607
611,200,15000,14369.5,0.00202607
612,200,15000,14379.7,0.00202607
613,200,15000,14494,0.00202607
614,200,15000,14399.7,0.00202607
615,200,15000,14356,0.00202607
616,200,15000,14398.3,0.00202607
617,200,15000,14789.8,0.00202607
618,200,15000,14681.8,0.00202607
619,200,15000,14615.4,0.00202607
620,200,15000,14745,0.00202607
621,200,15000,14649.4,0.00202607
622,200,15000,14413.5,0.00202607
623,200,15000,14448.5,0.00202607
624,200,15000,14382.7,0.00202607
625,200,15000,14571.5,0.00202607
626,200,15000,14448.9,0.00202607
627,200,15000,14410.7,0.00202607
628,200,15000,14448.6,0.00202607
629,200,15000,14543.1,0.00202607
630,200,15000,14438.9,0.00202607
631,200,15000,14532.2,0.00202607
632,200,15000,14444.6,0.00202607
633,200,15000,14528.7,0.00202607
634,200,15000,14479.5,0.00202607
635,200,15000,14419.8,0.00202607
636,200,15000,14424.5,0.00202607
637,200,15000,14397.3,0.00202607
638,200,15000,14454.2,0.00202607
639,200,15000,14381.5,0.00202607
640,200,15000,14527.4,0.00202607
641,200,15000,14568.7,0.00202607
642,200,15000,14629.9,0.00202607
643,200,15000,14655.1,0.00202607
644,200,15000,14564.5,0.00202607
645,200,15000,14512.2,0.00202607
646,200,15000,14449.6,0.00202607
647,200,15000,14378.7,0.00202607
648,200,15000,14404.2,0.00202607
649,200,15000,14349.3,0.00202607
650,200,15000,14390.3,0.00202607
651,200,15000,14369.5,0.00202607
652,200,15000,14417.6,0.00202607
653,200,15000,14456,0.00202607
654,200,15000,14471.7,0.00202607
655,200,15000,14443.9,0.00202607
656,200,15000,14386.7,0.00202607
657,200,15000,14408.9,0.00202607
658,200,15000,14463.2,0.00202607
659,200,15000,14380.7,0.00202607
660,200,15000,14391.5,0.00202607
661,200,15000,14360.8,0.00202607
662,200,15000,14395.8,0.00202607
663,200,15000,14345.9,0.00202607
664,200,15000,14354.2,0.00202607
665,200,15000,14512.1,0.00202607
666,200,15000,14644.8,0.00202607
667,200,15000,14545.2,0.00202607
668,200,15000,14573.2,0.00202607
669,200,15000,14566.6,0.00202607
670,200,15000,14510,0.00202607
671,200,15000,14367.6,0.00202607
672,200,15000,14376.5,0.00202607
673,200,15000,14325.1,0.00202607
674,200,15000,14468.7,0.00202607
675,200,15000,14503.7,0.00202607
676,200,15000,14397.5,0.00202607
677,200,15000,14387.7,0.00202607
678,200,15000,14443,0.00202607
679,200,15000,14498,0.00202607
680,200,15000,14386.8,0.00202607
681,200,15000,14350.1,0.00202607
682,200,15000,14392.4,0.00202607
683,200,15000,14406.1,0.00202607
684,200,15000,14385.5,0.00202607
685,200,15000,14351.6,0.00202607
686,200,15000,14382.5,0.00202607
687,200,15000,14379.6,0.00202607
688,200,15000,14335.6,0.00202607
689,200,15000,14444,0.00202607
690,200,15000,14570.3,0.00202607
691,200,15000,14657.4,0.00202607
692,200,15000,14562.5,0.00202607
693,200,15000,14575.5,0.00202607
694,200,15000,14680.9,0.00202607
695,200,15000,14645.6,0.00202607
696,200,15000,15392.4,0.00202607
697,200,15000,14540.9,0.00202607
698,200,15000,14435.1,0.00202607
699,200,15000,14512.3,0.00202607
700,200,15000,14372.9,0.00202607
701,200,15000,14458.6,0.00202607
702,200,15000,14399,0.00202607
703,200,15000,14483.2,0.00202607
704,200,15000,14360.8,0.00202607
705,200,15000,14458.1,0.00202607
706,200,15000,14393.9,0.00202607
707,200,15000,14375.5,0.00202607
708,200,15000,14352.7,0.00202607
709,200,15000,14408.3,0.00202607
710,200,15000,15172.3,0.00202607
711,200,15000,14350.3,0.00202607
712,200,15000,14326.5,0.00202607
713,200,15000,14356.2,0.00202607
714,200,15000,14591.9,0.00202607
715,200,15000,14560.9,0.00202607
716,200,15000,14601.3,0.00202607
717,200,15000,14586.6,0.00202607
718,200,15000,14588.7,0.00202607
719,200,15000,14537.5,0.00202607
720,200,15000,15382.7,0.00202607
721,200,15000,14371.3,0.00202607
722,200,15000,14405.9,0.00202607
723,200,15000,14406,0.00202607
724,200,15000,14411.8,0.00202607
725,200,15000,14390.3,0.00202607
726,200,15000,14393.1,0.00202607
727,200,15000,14356.1,0.00202607
728,200,15000,14408.6,0.00202607
729,200,15000,14399,0.00202607
730,200,15000,14388.4,0.00202607
731,200,15000,14442.8,0.00202607
732,200,15000,14400.2,0.00202607
733,200,15000,15347.9,0.00202607
734,200,15000,14702,0.00202607
735,200,15000,14366.2,0.00202607
736,200,15000,14610.5,0.00202607
737,200,15000,14619.3,0.00202607
738,200,15000,14614.5,0.00202607
739,200,15000,14665.9,0.00202607
740,200,15000,14760,0.00202607
741,200,15000,14525.5,0.00202607
742,200,15000,14458.7,0.00202607
743,200,15000,14557.1,0.00202607
744,200,15000,14501.7,0.00202607
745,200,15000,14476.8,0.00202607
746,200,15000,14436.3,0.00202607
747,200,15000,15759,0.00202607
748,200,15000,14570.4,0.00202607
749,200,15000,14512.2,0.00202607
750,200,15000,14438.9,0.00202607
751,200,15000,14443.5,0.00202607
752,200,15000,14454.4,0.00202607
753,200,15000,14439.9,0.00202607
754,200,15000,14433.5,0.00202607
755,200,15000,14413.4,0.00202607
756,200,15000,14516.7,0.00202607
757,200,15000,14732.5,0.00202607
758,200,15000,14721.1,0.00202607
759,200,15000,14746.3,0.00202607
760,200,15000,14775.9,0.00202607
761,200,15000,15255.2,0.00202607
762,200,15000,14736.9,0.00202607
763,200,15000,14492.8,0.00202607
764,200,15000,14572.2,0.00202607
765,200,15000,14499.9,0.00202607
766,200,15000,14505.6,0.00202607
767,200,15000,14510.6,0.00202607
768,200,15000,14436.8,0.00202607
769,200,15000,14463.6,0.00202607
770,200,15000,14432.3,0.00202607
771,200,15000,14485.2,0.00202607
772,200,15000,14491.7,0.00202607
773,200,15000,14466.4,0.00202607
774,200,15000,14495.8,0.00202607
775,200,15000,15813.6,0.00202607
776,200,15000,14461.5,0.00202607
777,200,15000,14416.7,0.00202607
778,200,15000,14460,0.00202607
779,200,15000,14683.1,0.00202607
780,200,15000,14660.1,0.00202607
781,200,15000,14699.8,0.00202607
782,200,15000,14653.9,0.00202607
783,200,15000,14642.4,0.00202607
784,200,15000,14457.4,0.00202607
785,200,15000,14604.6,0.00202607
786,200,15000,14528.7,0.00202607
787,200,15000,14521.4,0.00202607
788,200,15000,14495.7,0.00202607
789,200,15000,15726.4,0.00202607
790,200,15000,14492.1,0.00202607
791,200,15000,14447.5,0.00202607
792,200,15000,14514.8,0.00202607
793,200,15000,14487.8,0.00202607
794,200,15000,14440.3,0.00202607
795,200,15000,14456.1,0.00202607
796,200,15000,14419.7,0.00202607
797,200,15000,14461.3,0.00202607
798,200,15000,14466.1,0.00202607
799,200,15000,14445.5,0.00202607
800,200,15000,14557.2,0.00202607
801,200,15000,14715.5,0.00202607
802,200,15000,14734.6,0.00202607
803,200,15000,15085.4,0.00202607
804,200,15000,14677,0.00202607
805,200,15000,14737.6,0.00202607
806,200,15000,14805.1,0.00202607
807,200,15000,14586.3,0.00202607
808,200,15000,14446.7,0.00202607
809,200,15000,14447.5,0.00202607
810,200,15000,15055.6,0.00202607
811,200,15000,15009.9,0.00202607
812,200,15000,14814.4,0.00202607
813,200,15000,14863.1,0.00202607
814,200,15000,15126.7,0.00202607
815,200,15000,15281.4,0.00202607
816,200,15000,15259.4,0.00202607
817,200,15000,15149.1,0.00202607
818,200,15000,14861.4,0.00202607
819,200,15000,14838.3,0.00202607
820,200,15000,14891.2,0.00202607
821,200,15000,14831.1,0.00202607
822,200,15000,14897.7,0.00202607
823,200,15000,15960.7,0.00202607
824,200,15000,14848.5,0.00202607
825,200,15000,14822.2,0.00202607
826,200,15000,14834.2,0.00202607
827,200,15000,14837.6,0.00202607
828,200,15000,14969.1,0.00202607
829,200,15000,15179.4,0.00202607
830,200,15000,15267.9,0.00202607
831,200,15000,15220.8,0.00202607
832,200,15000,14858,0.00202607
833,200,15000,14866.1,0.00202607
834,200,15000,14842.9,0.00202607
835,200,15000,14839.3,0.00202607
836,200,15000,14878.8,0.00202607
837,200,15000,15812,0.00202607
838,200,15000,14834.4,0.00202607
839,200,15000,14850.2,0.00202607
840,200,15000,14862.5,0.00202607
841,200,15000,14815,0.00202607
842,200,15000,14880.3,0.00202607
843,200,15000,14876.1,0.00202607
844,200,15000,14830.4,0.00202607
845,200,15000,15170.5,0.00202607
846,200,15000,15230.1,0.00202607
847,200,15000,15217.9,0.00202607
848,200,15000,14975.9,0.00202607
849,200,15000,14819.6,0.00202607
850,200,15000,14834,0.00202607
851,200,15000,15887.3,0.00202607
852,200,15000,14851.4,0.00202607
853,200,15000,14788.8,0.00202607
854,200,15000,14837.3,0.00202607
855,200,15000,14858.2,0.00202607
856,200,15000,14848.9,0.00202607
857,200,15000,14855.6,0.00202607
858,200,15000,14824.9,0.00202607
859,200,15000,14792.8,0.00202607
860,200,15000,14858.8,0.00202607
861,200,15000,15152.1,0.00202607
862,200,15000,15259.3,0.00202607
863,200,15000,15199.6,0.00202607
864,200,15000,14965.6,0.00202607
865,200,15000,15851,0.00202607
866,200,15000,14843.8,0.00202607
867,200,15000,14788.2,0.00202607
868,200,15000,14842.6,0.00202607
869,200,15000,14832.3,0.00202607
870,200,15000,14845.8,0.00202607
871,200,15000,14832.5,0.00202607
872,200,15000,14808,0.00202607
873,200,15000,14836.1,0.00202607
874,200,15000,14819.8,0.00202607
875,200,15000,14776.8,0.00202607
876,200,15000,14930.2,0.00202607
877,200,15000,15191.1,0.00202607
878,200,15000,15235.5,0.00202607
879,200,15000,15327.9,0.00202607
880,200,15000,15231.2,0.00202607
881,200,15000,15213.7,0.00202607
882,200,15000,14958.6,0.00202607
883,200,15000,14818.9,0.00202607
884,200,15000,14873.5,0.00202607
885,200,15000,14818.4,0.00202607
886,200,15000,14855,0.00202607
887,200,15000,14831.8,0.00202607
888,200,15000,14866.5,0.00202607
889,200,15000,14856,0.00202607
890,200,15000,14864.3,0.00202607
891,200,15000,14831.9,0.00202607
892,200,15000,14804.3,0.00202607
893,200,15000,15978.5,0.00202607
894,200,15000,15185,0.00202607
895,200,15000,15176.8,0.00202607
896,200,15000,15245.1,0.00202607
897,200,15000,14860.8,0.00202607
898,200,15000,14833.4,0.00202607
899,200,15000,14842.3,0.00202607
900,200,15000,14834.3,0.00202607
901,200,15000,14836.2,0.00202607
902,200,15000,14812.7,0.00202607
903,200,15000,14857.4,0.00202607
904,200,15000,14905,0.00202607
905,200,15000,14855.6,0.00202607
906,200,15000,14841.5,0.00202607
907,200,15000,15089.3,0.00202607
908,200,15000,15529.9,0.00202607
909,200,15000,14831.8,0.00202607
910,200,15000,15211.9,0.00202607
911,200,15000,15239.5,0.00202607
912,200,15000,15244.3,0.00202607
913,200,15000,14934.1,0.00202607
914,200,15000,14842,0.00202607
915,200,15000,14878,0.00202607
916,200,15000,14840.8,0.00202607
917,200,15000,14840.2,0.00202607
918,200,15000,14840.6,0.00202607
919,200,15000,14833.3,0.00202607
920,200,15000,14849.6,0.00202607
921,200,15000,14811.9,0.00202607
922,200,15000,15859.4,0.00202607
923,200,15000,14819.8,0.00202607
924,200,15000,14830.1,0.00202607
925,200,15000,14856,0.00202607
926,200,15000,14892.7,0.00202607
927,200,15000,15193.3,0.00202607
928,200,15000,15214.1,0.00202607
929,200,15000,15191.5,0.00202607
930,200,15000,14805.1,0.00202607
931,200,15000,14838.8,0.00202607
932,200,15000,14837,0.00202607
933,200,15000,14838.3,0.00202607
934,200,15000,14825.4,0.00202607
935,200,15000,14825.8,0.00202607
936,200,15000,15782.7,0.00202607
937,200,15000,14854.2,0.00202607
938,200,15000,14805.1,0.00202607
939,200,15000,14798,0.00202607
940,200,15000,14801.4,0.00202607
941,200,15000,14807,0.00202607
942,200,15000,14758.6,0.00202607
943,200,15000,15040.8,0.00202607
944,200,15000,15213.7,0.00202607
945,200,15000,15251.4,0.00202607
946,200,15000,15023.8,0.00202607
947,200,15000,14841.5,0.00202607
948,200,15000,14793.7,0.00202607
949,200,15000,14855,0.00202607
950,200,15000,15895.4,0.00202607
951,200,15000,14833.1,0.00202607
952,200,15000,14816.4,0.00202607
953,200,15000,14868.3,0.00202607
954,200,15000,14797.4,0.00202607
955,200,15000,14842.7,0.00202607
956,200,15000,14772.2,0.00202607
957,200,15000,14843.8,0.00202607
958,200,15000,14779.8,0.00202607
